district,commodity,year,month,monthly_mean_price,days_traded,monthly_rain_sum,monthly_rain_mean,monthly_ndvi_mean,date,target_price,price_lag_1,price_lag_2,price_lag_3,price_lag_6,price_lag_12,price_roll_mean_3,price_roll_std_3,price_roll_mean_6,price_roll_std_6,price_mom_1,price_mom_3,rain_roll_3,rain_dev,ndvi_lag_1,ndvi_trend_3,month_sin,month_cos
kheda,Leafy Vegetable,2005,5,603.125,4,1.7000000000000002,0.0548387096774193,3.2891678399905785e-05,2005-05-01,600.0,1325.0,212.5,550.0,266.6666666666667,187.5,695.8333333333334,570.4073836595503,549.3055555555555,404.9384098115919,-721.875,53.125,0.5,-6.428571428571428,3.459239017507862e-05,-1.4430905156684383e-05,0.49999999999999994,-0.8660254037844387
kheda,Leafy Vegetable,2005,6,475.0,5,90.4,3.0133333333333336,2.410236249520682e-05,2005-06-01,298.3333333333333,603.125,1325.0,212.5,391.6666666666667,78.75,713.5416666666666,564.409375106698,605.3819444444445,380.5312080360188,-128.125,262.5,1.8000000000000003,-10.929999999999993,3.2891678399905785e-05,-1.4740291758835032e-05,1.2246467991473532e-16,-1.0
vadodara,Leafy Vegetable,2005,7,300.0,1,202.2,6.522580645161291,3.369001855949336e-05,2005-07-01,362.5,475.0,603.125,1325.0,550.0,612.5,801.0416666666666,458.2611212052942,619.2708333333334,372.60913180458505,-175.0,-1025.0,92.2,-142.9217391304348,2.410236249520682e-05,-9.023716155852541e-07,-0.4999999999999997,-0.8660254037844388
vadodara,Leafy Vegetable,2005,8,345.0,10,219.8,7.090322580645161,5.1999622082486667e-05,2005-08-01,650.0,300.0,475.0,603.125,550.0,850.0,459.375,152.16536029924822,577.6041666666666,395.19781768649307,45.0,-258.125,294.3,-84.2590909090909,3.369001855949336e-05,1.9107943682580882e-05,-0.8660254037844384,-0.5000000000000004
kheda,Leafy Vegetable,2005,8,600.0,1,263.20000000000005,8.490322580645163,5.135958435627191e-05,2005-08-01,488.3333333333333,345.0,300.0,475.0,212.5,557.5,373.3333333333333,90.87537253477072,543.4375,406.75425435697645,255.0,125.0,512.4000000000001,-40.85909090909087,5.1999622082486667e-05,2.725722186106509e-05,-0.8660254037844384,-0.5000000000000004
vadodara,Leafy Vegetable,2005,9,298.3333333333333,12,413.4,13.78,5.829910205436011e-05,2005-09-01,248.2142857142857,600.0,345.0,300.0,1325.0,580.0,415.0,161.78689687363445,608.0208333333334,373.0680267781824,-301.6666666666667,-1.6666666666666856,685.2,187.34545454545454,5.135958435627191e-05,2.460908349486675e-05,-1.0,-1.8369701987210297e-16
kheda,Leafy Vegetable,2005,9,362.5,2,329.5,10.983333333333333,6.034160152145517e-05,2005-09-01,375.0,298.3333333333333,600.0,345.0,603.125,266.6666666666667,414.4444444444444,162.3810105664841,436.90972222222223,142.8789075888957,64.16666666666669,17.5,896.4000000000001,103.44545454545457,5.829910205436011e-05,8.341979438968501e-06,-1.0,-1.8369701987210297e-16
kheda,Leafy Vegetable,2005,10,650.0,1,0.1,0.0032258064516129,5.3503999841965256e-05,2005-10-01,267.5,362.5,298.3333333333333,600.0,475.0,391.6666666666667,420.27777777777777,158.91632436017446,396.8055555555556,118.60112500247092,287.5,50.0,1006.1000000000001,-27.027272727272724,6.034160152145517e-05,2.1444154856933476e-06,-0.8660254037844386,0.5000000000000001
vadodara,Leafy Vegetable,2005,10,488.3333333333333,15,1.3,0.0419354838709677,5.5616243243127854e-05,2005-10-01,900.0,650.0,362.5,298.3333333333333,300.0,550.0,436.9444444444444,187.28011798531264,425.9722222222222,156.98409037106123,-161.66666666666669,190.0,743.0,-25.827272727272724,5.3503999841965256e-05,-2.682858811232259e-06,-0.8660254037844386,0.5000000000000001
vadodara,Leafy Vegetable,2005,11,248.2142857142857,14,0.0,0.0,5.126170870518109e-05,2005-11-01,900.0,488.3333333333333,650.0,362.5,345.0,550.0,500.27777777777777,144.12170140133253,457.3611111111111,145.140178091031,-240.11904761904762,-114.2857142857143,330.9,-10.909074380165288,5.5616243243127854e-05,-9.079892816274076e-06,-0.5000000000000004,0.8660254037844384
kheda,Leafy Vegetable,2005,11,375.0,1,0.0,0.0,4.732258355659017e-05,2005-11-01,350.0,248.2142857142857,488.3333333333333,650.0,600.0,212.5,462.1825396825397,202.16537304257926,441.23015873015873,164.2464526354395,126.7857142857143,-275.0,1.4000000000000001,-10.909074380165288,5.126170870518109e-05,-6.1814162853750885e-06,-0.5000000000000004,0.8660254037844384
vadodara,Leafy Vegetable,2005,12,267.5,10,0.0,0.0,4.7086623316867416e-05,2005-12-01,484.375,375.0,248.2142857142857,488.3333333333333,298.3333333333333,1325.0,370.515873015873,120.12231184703761,403.73015873015873,145.3448020709373,-107.5,-220.83333333333331,1.3,-11.18507438016529,4.732258355659017e-05,-8.529619926260437e-06,-2.4492935982947064e-16,1.0
amreli,Leafy Vegetable,2005,12,900.0,2,0.0,0.0,4.1044721235746245e-05,2005-12-01,670.8333333333334,267.5,375.0,248.2142857142857,362.5,603.125,296.9047619047619,68.31642813951483,398.5912698412698,150.27792500233755,632.5,651.7857142857143,0.0,-11.18507438016529,4.7086623316867416e-05,-1.0216987469434846e-05,-2.4492935982947064e-16,1.0
amreli,Leafy Vegetable,2006,1,900.0,1,0.0,0.0,3.9859519172648346e-05,2006-01-01,479.1666666666667,900.0,267.5,375.0,650.0,475.0,514.1666666666666,338.43697099066077,488.1746031746032,250.94794957082613,0.0,525.0,0.0,-2.1625,4.1044721235746245e-05,-7.463064383941822e-06,0.49999999999999994,0.8660254037844387
vadodara,Leafy Vegetable,2006,3,350.0,1,8.5,0.2741935483870967,3.670766685894824e-05,2006-03-01,883.3333333333334,900.0,900.0,267.5,488.3333333333333,300.0,689.1666666666666,365.1740452624383,529.8412698412699,299.28929105968405,-550.0,82.5,0.0,7.2875,3.9859519172648346e-05,-1.0378956457919174e-05,1.0,6.123233995736766e-17
vadodara,Leafy Vegetable,2006,4,484.375,8,0.0,0.0,3.237601418044092e-05,2006-04-01,837.5,350.0,900.0,900.0,248.2142857142857,345.0,716.6666666666666,317.5426480542942,506.7857142857142,308.3183485970833,134.375,-415.625,8.5,-0.6647058823529413,3.670766685894824e-05,-8.668707055305322e-06,0.8660254037844387,-0.4999999999999998
vadodara,Leafy Vegetable,2006,5,670.8333333333334,6,2.2,0.0709677419354838,2.8891250183432112e-05,2006-05-01,723.2142857142857,484.375,350.0,900.0,375.0,600.0,578.125,286.7347151549669,546.1458333333334,282.7185041771525,186.45833333333337,-229.16666666666663,8.5,-5.928571428571428,3.237601418044092e-05,-1.0968268989216234e-05,0.49999999999999994,-0.8660254037844387
vadodara,Leafy Vegetable,2006,6,479.1666666666667,6,144.6,4.819999999999999,3.219249835880853e-05,2006-06-01,666.0714285714286,670.8333333333334,484.375,350.0,267.5,298.3333333333333,501.73611111111114,161.11971660446687,595.4513888888889,272.5137106854883,-191.66666666666669,129.16666666666669,10.7,43.269999999999996,2.8891250183432112e-05,-4.5151685001397105e-06,1.2246467991473532e-16,-1.0
vadodara,Leafy Vegetable,2006,7,883.3333333333334,6,576.2,18.58709677419355,1.859077367272428e-05,2006-07-01,309.2105263157895,479.1666666666667,670.8333333333334,484.375,900.0,362.5,544.7916666666666,109.18634523653186,630.7291666666666,232.3021765185978,404.1666666666667,398.95833333333337,146.79999999999998,231.07826086956527,3.219249835880853e-05,-1.3785240507716642e-05,-0.4999999999999997,-0.8660254037844388
vadodara,Leafy Vegetable,2006,8,837.5,12,504.3,16.267741935483873,4.055328161620248e-05,2006-08-01,294.6428571428572,883.3333333333334,479.1666666666667,670.8333333333334,900.0,650.0,677.7777777777778,202.17280379069928,627.9513888888888,228.50702094834017,-45.83333333333337,166.66666666666663,723.0,200.2409090909091,1.859077367272428e-05,1.1662031432770369e-05,-0.8660254037844384,-0.5000000000000004
vadodara,Leafy Vegetable,2006,9,723.2142857142857,14,157.3,5.243333333333334,5.98098344775607e-05,2006-09-01,256.25,837.5,883.3333333333334,479.1666666666667,350.0,488.3333333333333,733.3333333333334,221.30452874815833,617.5347222222222,214.62824840075,-114.28571428571433,244.04761904761898,1225.1,-68.75454545454542,4.055328161620248e-05,2.7617336118752165e-05,-1.0,-1.8369701987210297e-16
vadodara,Leafy Vegetable,2006,10,666.0714285714286,14,0.8,0.0258064516129032,5.414447349677499e-05,2006-10-01,288.8888888888889,723.2142857142857,837.5,883.3333333333334,484.375,248.2142857142857,814.6825396825398,82.46214115648384,679.7371031746031,171.2921191569251,-57.14285714285711,-217.26190476190482,1237.8000000000002,-26.327272727272724,5.98098344775607e-05,3.555369982405071e-05,-0.8660254037844386,0.5000000000000001
vadodara,Leafy Vegetable,2006,11,309.2105263157895,19,2.2,0.0733333333333333,5.1342340730859134e-05,2006-11-01,313.6363636363636,666.0714285714286,723.2142857142857,837.5,670.8333333333334,375.0,742.2619047619047,87.28715609439698,710.0198412698413,143.6823471221417,-356.8609022556391,-528.2894736842105,662.4,-8.709074380165287,5.414447349677499e-05,1.0789059114656652e-05,-0.5000000000000004,0.8660254037844384
vadodara,Leafy Vegetable,2006,12,294.6428571428572,14,0.0,0.0,4.705851675787907e-05,2006-12-01,433.3333333333333,309.2105263157895,666.0714285714286,723.2142857142857,479.1666666666667,267.5,566.1654135338346,224.35616122482796,649.749373433584,219.33555715529036,-14.567669172932256,-428.57142857142844,160.3,-11.18507438016529,5.1342340730859134e-05,-1.2751317719681626e-05,-2.4492935982947064e-16,1.0
vadodara,Leafy Vegetable,2007,1,256.25,8,0.0,0.0,4.404536554912896e-05,2007-01-01,478.9473684210527,294.6428571428572,309.2105263157895,666.0714285714286,883.3333333333334,900.0,423.3082706766918,210.36519999646276,618.9954051796157,257.63065494894806,-38.392857142857224,-409.82142857142856,3.0,-2.1625,4.705851675787907e-05,-1.0099107947646027e-05,0.49999999999999994,0.8660254037844387
vadodara,Leafy Vegetable,2007,2,288.8888888888889,9,0.8,0.0285714285714285,4.19231451217224e-05,2007-02-01,478.57142857142856,256.25,294.6428571428572,309.2105263157895,837.5,900.0,286.7011278195489,27.358867582467727,514.4815162907267,256.14001746754406,32.638888888888914,-20.321637426900566,2.2,0.5533333333333333,4.404536554912896e-05,-9.419195609136737e-06,0.8660254037844386,0.5000000000000001
vadodara,Leafy Vegetable,2007,3,313.6363636363636,11,0.0,0.0,3.554726669616267e-05,2007-03-01,755.7692307692307,288.8888888888889,256.25,294.6428571428572,723.2142857142857,350.0,279.9272486772487,20.705943986214475,423.0463311055416,211.86187808216008,24.747474747474712,18.993506493506402,0.8,-1.2125,4.19231451217224e-05,-1.1511250061716402e-05,1.0,6.123233995736766e-17
vadodara,Leafy Vegetable,2007,4,433.3333333333333,9,2.2,0.0733333333333333,3.287105912593125e-05,2007-04-01,561.3636363636364,313.6363636363636,288.8888888888889,256.25,666.0714285714286,484.375,286.2584175084175,28.7834712571985,354.78334409255467,153.84277984650316,119.69696969696969,177.08333333333331,0.8,1.535294117647059,3.554726669616267e-05,-1.1174306423197714e-05,0.8660254037844387,-0.4999999999999998
vadodara,Leafy Vegetable,2007,5,478.9473684210527,19,0.0,0.0,3.027141882913974e-05,2007-05-01,640.0,433.3333333333333,313.6363636363636,288.8888888888889,309.2105263157895,670.8333333333334,345.2861952861953,77.24851626609514,315.9936615528721,60.958997689466365,45.6140350877194,190.0584795321638,3.0,-8.128571428571428,3.287105912593125e-05,-1.1651726292582656e-05,0.49999999999999994,-0.8660254037844387
vadodara,Leafy Vegetable,2007,6,478.57142857142856,14,128.7,4.29,3.034422559361847e-05,2007-06-01,693.3333333333334,478.9473684210527,433.3333333333333,313.6363636363636,294.6428571428572,479.1666666666667,408.63902179691655,85.37733213461384,344.2831352370826,89.76205292547681,-0.37593984962416016,164.93506493506493,2.2,27.36999999999999,3.027141882913974e-05,-5.2030411025442e-06,1.2246467991473532e-16,-1.0
vadodara,Leafy Vegetable,2007,7,755.7692307692307,13,504.7,16.280645161290323,3.967914625418245e-05,2007-07-01,359.375,478.57142857142856,478.9473684210527,433.3333333333333,256.25,883.3333333333334,463.61737677527157,26.22742454164343,374.93789714184453,100.21679767357774,277.19780219780216,322.4358974358974,130.89999999999998,159.5782608695652,3.034422559361847e-05,6.808087128251201e-06,-0.4999999999999997,-0.8660254037844388
vadodara,Leafy Vegetable,2007,8,561.3636363636364,22,347.2,11.2,5.419045708371983e-05,2007-08-01,316.6666666666667,755.7692307692307,478.57142857142856,478.9473684210527,288.8888888888889,837.5,571.0960092539041,159.9318116927628,458.19110227004967,167.07851055086707,-194.40559440559434,82.41626794258366,633.4,43.140909090909076,3.967914625418245e-05,2.3919038254580092e-05,-0.8660254037844384,-0.5000000000000004
vadodara,Leafy Vegetable,2007,9,640.0,10,239.7,7.989999999999999,6.194477953226441e-05,2007-09-01,342.5,561.3636363636364,755.7692307692307,478.57142857142856,313.6363636363636,723.2142857142857,598.5680985680987,142.29470964082046,503.6035601825076,147.77261435943325,78.63636363636363,161.42857142857144,980.5999999999999,13.645454545454555,5.419045708371983e-05,3.160055393864594e-05,-1.0,-1.8369701987210297e-16
vadodara,Leafy Vegetable,2007,10,693.3333333333334,15,0.0,0.0,5.5396652463983886e-05,2007-10-01,350.0,640.0,561.3636363636364,755.7692307692307,433.3333333333333,666.0714285714286,652.3776223776223,97.79206478973812,557.9974995764469,121.61248040200927,53.33333333333337,-62.435897435897346,1091.6,-27.127272727272725,6.194477953226441e-05,1.5717506209801438e-05,-0.8660254037844386,0.5000000000000001
vadodara,Leafy Vegetable,2007,11,359.375,8,7.8,0.26,5.1608925171033294e-05,2007-11-01,357.0,693.3333333333334,640.0,561.3636363636364,478.9473684210527,309.2105263157895,631.5656565656566,66.38790433086987,601.3308329097803,114.41673289738696,-333.95833333333337,-201.98863636363637,586.9,-3.1090743801652883,5.5396652463983886e-05,-2.581531912686539e-06,-0.5000000000000004,0.8660254037844384
vadodara,Leafy Vegetable,2007,12,316.6666666666667,12,0.0,0.0,4.7206671382386245e-05,2007-12-01,470.45454545454544,359.375,693.3333333333334,640.0,478.57142857142856,294.6428571428572,564.2361111111112,179.40782381315032,581.4021048396048,146.039673594809,-42.708333333333314,-323.3333333333333,247.5,-11.18507438016529,5.1608925171033294e-05,-1.4738108149878166e-05,-2.4492935982947064e-16,1.0
vadodara,Leafy Vegetable,2008,1,342.5,8,0.0,0.0,4.419207954106041e-05,2008-01-01,460.0,316.6666666666667,359.375,693.3333333333334,755.7692307692307,256.25,456.4583333333334,206.248211271705,554.4179778554778,179.87761222935205,25.833333333333314,-350.83333333333337,7.8,-2.1625,4.7206671382386245e-05,-1.1204572922923475e-05,0.49999999999999994,0.8660254037844387
vadodara,Leafy Vegetable,2008,2,350.0,1,0.6,0.0206896551724137,4.0486495478164206e-05,2008-02-01,938.3333333333334,342.5,316.6666666666667,359.375,561.3636363636364,288.8888888888889,339.5138888888889,21.51018546418985,485.5397727272727,165.94061368151162,7.5,-9.375,7.8,0.3533333333333333,4.419207954106041e-05,-1.1122429692869088e-05,0.8660254037844386,0.5000000000000001
vadodara,Leafy Vegetable,2008,3,357.0,5,2.4,0.0774193548387096,3.629118589778593e-05,2008-03-01,882.9545454545455,350.0,342.5,316.6666666666667,640.0,313.6363636363636,336.3888888888889,17.486767483934226,450.3125,169.03102885351444,7.0,40.333333333333314,0.6,1.1875,4.0486495478164206e-05,-1.0915485484600315e-05,1.0,6.123233995736766e-17
vadodara,Leafy Vegetable,2008,4,470.45454545454544,11,0.2,0.0066666666666666,3.371226434000109e-05,2008-04-01,857.3529411764706,357.0,350.0,342.5,693.3333333333334,433.3333333333333,349.8333333333333,7.251436639278337,403.1458333333333,142.99311305774222,113.45454545454544,127.95454545454544,3.0,-0.46470588235294125,3.629118589778593e-05,-1.0479815201059318e-05,0.8660254037844387,-0.4999999999999998
vadodara,Leafy Vegetable,2008,5,460.0,6,0.0,0.0,3.0213058933679423e-05,2008-05-01,633.3333333333334,470.45454545454544,357.0,350.0,359.375,478.9473684210527,392.4848484848485,67.61438629581639,365.99936868686865,53.43719765575462,-10.454545454545439,110.0,3.2,-8.128571428571428,3.371226434000109e-05,-1.0273436544484783e-05,0.49999999999999994,-0.8660254037844387
vadodara,Leafy Vegetable,2008,6,938.3333333333334,15,128.4,4.28,2.1123605540109328e-05,2008-06-01,830.0,460.0,470.45454545454544,357.0,316.6666666666667,478.57142857142856,429.1515151515152,62.7033111897598,382.770202020202,65.39471200196853,478.33333333333337,581.3333333333334,2.6,27.070000000000007,3.0213058933679423e-05,-1.5167580357676602e-05,1.2246467991473532e-16,-1.0
vadodara,Leafy Vegetable,2008,7,882.9545454545455,22,219.4,7.077419354838709,2.886497073265893e-05,2008-07-01,509.1666666666667,938.3333333333334,460.0,470.45454545454544,342.5,755.7692307692307,622.929292929293,273.1979244203008,486.38131313131316,228.58323788206522,-55.378787878787875,412.50000000000006,128.6,-125.72173913043477,2.1123605540109328e-05,-4.8472936073421636e-06,-0.4999999999999997,-0.8660254037844388
vadodara,Leafy Vegetable,2008,8,857.3529411764706,17,316.3,10.203225806451613,5.358631850437028e-05,2008-08-01,575.0,882.9545454545455,938.3333333333334,460.0,350.0,561.3636363636364,760.429292929293,261.6486624736059,576.4570707070707,264.24917290809833,-25.601604278074888,397.3529411764706,347.8,12.2409090909091,2.886497073265893e-05,2.337325957069086e-05,-0.8660254037844384,-0.5000000000000004
vadodara,Leafy Vegetable,2008,9,633.3333333333334,6,202.6,6.753333333333333,5.441582448065138e-05,2008-09-01,808.3333333333334,857.3529411764706,882.9545454545455,938.3333333333334,357.0,640.0,892.8802733214499,41.39258428433096,661.0158942364825,258.40148771496507,-224.01960784313724,-305.0,664.1,-23.45454545454544,5.358631850437028e-05,3.329221894054205e-05,-1.0,-1.8369701987210297e-16
vadodara,Leafy Vegetable,2008,10,830.0,5,24.200000000000003,0.7806451612903227,5.2925989031873454e-05,2008-10-01,475.0,633.3333333333334,857.3529411764706,882.9545454545455,470.45454545454544,693.3333333333334,791.2136066547831,137.32623952997602,707.071449792038,214.2291386861739,196.66666666666663,-52.954545454545496,738.3000000000001,-2.9272727272727224,5.441582448065138e-05,2.4061018299214526e-05,-0.8660254037844386,0.5000000000000001
vadodara,Leafy Vegetable,2008,11,509.1666666666667,6,14.2,0.4733333333333334,5.079162948265543e-05,2008-11-01,957.1428571428572,830.0,633.3333333333334,857.3529411764706,460.0,359.375,773.5620915032681,122.20934625126743,766.9956922162804,182.78347812007357,-320.8333333333333,-348.1862745098039,543.1,3.290925619834711,5.2925989031873454e-05,-2.794689021714854e-06,-0.5000000000000004,0.8660254037844384
vadodara,Leafy Vegetable,2008,12,575.0,5,8.1,0.2612903225806451,4.882772714897682e-05,2008-12-01,1141.6666666666667,509.1666666666667,830.0,633.3333333333334,938.3333333333334,316.6666666666667,657.5,161.77616566657045,775.1901366607249,166.65866747718152,65.83333333333331,-58.33333333333337,241.0,-3.08507438016529,5.079162948265543e-05,-5.5880973316745614e-06,-2.4492935982947064e-16,1.0
vadodara,Leafy Vegetable,2009,1,808.3333333333334,3,0.0,0.0,4.693248816264612e-05,2009-01-01,1357.9545454545455,575.0,509.1666666666667,830.0,882.9545454545455,342.5,638.0555555555555,169.4565114100345,714.6345811051693,161.45221805238776,233.33333333333337,-21.66666666666663,46.5,-2.1625,4.882772714897682e-05,-5.993500869227334e-06,0.49999999999999994,0.8660254037844387
vadodara,Leafy Vegetable,2009,4,475.0,1,0.0,0.0,3.279210323128424e-05,2009-04-01,923.4375,808.3333333333334,575.0,509.1666666666667,857.3529411764706,350.0,630.8333333333334,157.20430797037446,702.1977124183007,148.2254263777385,-333.33333333333337,-34.166666666666686,22.299999999999997,-0.6647058823529413,4.693248816264612e-05,-1.799952625137119e-05,0.8660254037844387,-0.4999999999999998
vadodara,Leafy Vegetable,2009,5,957.1428571428572,7,0.0,0.0,2.884019494387979e-05,2009-05-01,909.7222222222222,475.0,808.3333333333334,575.0,633.3333333333334,357.0,619.4444444444445,171.05338131489586,638.4722222222223,150.3555200430216,482.1428571428572,382.1428571428572,8.1,-8.128571428571428,3.279210323128424e-05,-1.998753220509703e-05,0.49999999999999994,-0.8660254037844387
vadodara,Leafy Vegetable,2009,6,1141.6666666666667,12,12.7,0.4233333333333333,2.838701641105084e-05,2009-06-01,235.52631578947367,957.1428571428572,475.0,808.3333333333334,830.0,470.45454545454544,746.825396825397,246.88631667949417,692.4404761904761,198.53616436329892,184.52380952380952,333.33333333333337,0.0,-88.63,2.884019494387979e-05,-1.854547175159528e-05,1.2246467991473532e-16,-1.0
vadodara,Leafy Vegetable,2009,7,1357.9545454545455,22,418.6,13.503225806451614,3.199881281536331e-05,2009-07-01,500.0,1141.6666666666667,957.1428571428572,475.0,509.1666666666667,460.0,857.936507936508,344.2274479225182,744.3849206349206,269.73143627232264,216.28787878787875,882.9545454545455,12.7,73.47826086956525,2.838701641105084e-05,-7.9329041592093e-07,-0.4999999999999997,-0.8660254037844388
vadodara,Leafy Vegetable,2009,8,923.4375,16,130.1,4.196774193548387,5.164488658619444e-05,2009-08-01,723.0769230769231,1357.9545454545455,1141.6666666666667,957.1428571428572,575.0,938.3333333333334,1152.2546897546897,200.6155079910334,885.8495670995671,336.1076669381012,-434.5170454545455,-33.705357142857224,431.3,-173.95909090909092,3.199881281536331e-05,2.2804691642314653e-05,-0.8660254037844384,-0.5000000000000004
vadodara,Leafy Vegetable,2009,9,909.7222222222222,18,41.6,1.3866666666666667,6.077232074678274e-05,2009-09-01,675.625,923.4375,1357.9545454545455,1141.6666666666667,808.3333333333334,882.9545454545455,1141.0195707070707,217.25924548226277,943.9224837662338,299.79741036425435,-13.715277777777828,-231.94444444444457,561.4,-184.45454545454544,5.164488658619444e-05,3.23853043357319e-05,-1.0,-1.8369701987210297e-16
anand,Leafy Vegetable,2009,9,235.52631578947367,19,19.7,0.6566666666666666,5.651017432010256e-05,2009-09-01,421.875,909.7222222222222,923.4375,1357.9545454545455,475.0,857.3529411764706,1063.704755892256,254.9200486509816,960.8206319143819,293.41587960269237,-674.1959064327485,-1122.4282296650717,590.3,-206.35454545454544,6.077232074678274e-05,2.4511361504739253e-05,-1.0,-1.8369701987210297e-16
anand,Leafy Vegetable,2009,10,500.0,13,3.9,0.1258064516129032,5.0737499704643386e-05,2009-10-01,293.1818181818182,235.52631578947367,909.7222222222222,923.4375,957.1428571428572,633.3333333333334,689.5620126705653,393.2662428213925,920.9083512126275,377.0773421248281,264.47368421052636,-423.4375,191.4,-23.227272727272727,5.651017432010256e-05,-9.073868815510569e-07,-0.8660254037844386,0.5000000000000001
