district,commodity,year,month,monthly_mean_price,days_traded,monthly_rain_sum,monthly_rain_mean,monthly_ndvi_mean,date,target_price,price_lag_1,price_lag_2,price_lag_3,price_lag_6,price_lag_12,price_roll_mean_3,price_roll_std_3,price_roll_mean_6,price_roll_std_6,price_mom_1,price_mom_3,rain_roll_3,rain_dev,ndvi_lag_1,ndvi_trend_3,month_sin,month_cos
ahmadabad,Mango,2002,10,2000.0,1,17.28666666666667,0.5576344086021504,4.207301035988509e-05,2002-10-01,1066.6666666666667,483.3333333333333,2100.0,2000.0,1083.3333333333333,625.0,1527.7777777777776,905.8963230680146,1427.1527777777776,616.3535475697792,1516.6666666666667,0.0,266.20142857142855,-17.2007227138643,5.202610407660947e-05,-2.0153657916309338e-05,-0.8660254037844386,0.5000000000000001
dahod,Mango,2002,11,1165.0,5,7.986666666666666,0.2662222222222222,4.693435023807255e-05,2002-11-01,2200.0,2000.0,483.3333333333333,2100.0,1215.0,775.0,1527.7777777777776,905.8963230680146,1579.9305555555557,627.5913178721634,-835.0,-935.0,66.94999999999995,-1.8083900226757361,4.207301035988509e-05,-1.259478490776897e-05,-0.5000000000000004,0.8660254037844384
ahmadabad,Mango,2002,11,8000.0,1,5.271428571428571,0.1757142857142856,3.75117120048848e-05,2002-11-01,375.0,1165.0,2000.0,483.3333333333333,1681.25,641.6666666666666,1216.111111111111,759.6240541897711,1571.5972222222224,633.7082452093366,6835.0,7516.666666666667,42.50666666666661,-4.523628117913831,4.693435023807255e-05,-1.4514392071724672e-05,-0.5000000000000004,0.8660254037844384
vadodara,Mango,2002,12,700.0,1,8.418181818181818,0.2715542521994135,5.299783910436254e-05,2002-12-01,716.6666666666666,8000.0,1165.0,2000.0,2000.0,691.6666666666666,3721.6666666666665,3728.5933451280707,2624.722222222222,2707.9821139789,-7300.0,-1300.0,30.54476190476185,4.718739396864397,3.75117120048848e-05,1.0924828744477448e-05,-2.4492935982947064e-16,1.0
dahod,Mango,2002,12,1066.6666666666667,3,2.74375,0.088508064516129,4.599372407075046e-05,2002-12-01,800.0,700.0,8000.0,1165.0,2100.0,1233.3333333333333,3288.3333333333335,4087.041513531926,2408.055555555555,2817.745437730643,366.66666666666674,-98.33333333333326,21.676277056276998,-0.9556924213174214,5.299783910436254e-05,-9.40626167322089e-07,-2.4492935982947064e-16,1.0
ahmadabad,Mango,2002,12,2200.0,1,2.314285714285714,0.0746543778801843,3.835700414617813e-05,2002-12-01,908.3333333333334,1066.6666666666667,700.0,8000.0,483.3333333333333,1037.0,3255.555555555555,4112.897509776523,2235.8333333333335,2871.4076590488585,1133.3333333333333,-5800.0,16.433360389610332,-1.3851567070317072,4.599372407075046e-05,8.452921412933304e-07,-2.4492935982947064e-16,1.0
dahod,Mango,2003,1,375.0,1,1.3,0.0419354838709677,4.359927509581572e-05,2003-01-01,900.0,2200.0,1066.6666666666667,700.0,2000.0,1083.3333333333333,1322.2222222222224,781.9728137739099,2521.9444444444443,2744.5866753517766,-1825.0,-325.0,13.476217532467473,0.28733031674208154,3.835700414617813e-05,-9.398564008546817e-06,0.49999999999999994,0.8660254037844387
dahod,Mango,2003,2,716.6666666666666,3,18.5,0.6607142857142857,3.7359771162133777e-05,2003-02-01,743.75,375.0,2200.0,1066.6666666666667,1165.0,1215.0,1213.888888888889,921.3642260458355,2251.111111111111,2883.0754541069637,341.66666666666663,-350.0000000000001,6.358035714285656,18.162445034320033,4.359927509581572e-05,-8.633952908616682e-06,0.8660254037844386,0.5000000000000001
dahod,Mango,2003,3,800.0,4,0.0,0.0,2.950410876189711e-05,2003-03-01,800.0,716.6666666666666,375.0,2200.0,8000.0,1681.25,1097.2222222222222,970.1923253397506,2176.3888888888887,2922.396356239681,83.33333333333337,-1400.0,22.114285714285657,-1.9086255656108597,3.7359771162133777e-05,-8.85289538428102e-06,1.0,6.123233995736766e-17
dahod,Mango,2003,4,908.3333333333334,3,0.0,0.0,2.7263017907637043e-05,2003-04-01,875.0,800.0,716.6666666666666,375.0,700.0,2000.0,630.5555555555555,225.20566731900172,976.388888888889,639.0621745675161,108.33333333333337,533.3333333333334,19.799999999999944,-0.978716960352423,2.950410876189711e-05,-1.633625718817868e-05,0.8660254037844387,-0.4999999999999998
bharuch,Mango,2003,4,900.0,1,0.0,0.0,2.906735105808523e-05,2003-04-01,766.6666666666666,908.3333333333334,800.0,716.6666666666666,1066.6666666666667,2100.0,808.3333333333334,96.10468828894574,1011.1111111111112,626.5794856615171,-8.333333333333371,183.33333333333337,18.499999999999943,-0.978716960352423,2.7263017907637043e-05,-8.292420104048548e-06,0.8660254037844387,-0.4999999999999998
dahod,Mango,2003,5,743.75,4,0.0,0.0,2.6328134469743587e-05,2003-05-01,466.6666666666667,900.0,908.3333333333334,800.0,2200.0,483.3333333333333,869.4444444444445,60.28481781728783,983.3333333333334,627.3179240048679,-156.25,-56.25,0.0,-7.417019969278034,2.906735105808523e-05,-3.1759742921535223e-06,0.49999999999999994,-0.8660254037844387
dahod,Mango,2003,6,800.0,3,181.1,6.036666666666666,2.6403535408064924e-05,2003-06-01,990.0,743.75,900.0,908.3333333333334,375.0,2000.0,850.6944444444445,92.71028399947645,740.625,195.61046715631156,56.25,-108.33333333333337,0.0,55.26690217391304,2.6328134469743587e-05,-8.594824995721192e-07,1.2246467991473532e-16,-1.0
dahod,Mango,2003,7,875.0,4,410.9,13.25483870967742,3.053262624555046e-05,2003-07-01,1250.0,800.0,743.75,900.0,716.6666666666666,1165.0,814.5833333333334,79.13924963845459,811.4583333333334,78.81225493397045,75.0,-25.0,181.09999999999994,39.47075991189428,2.6403535408064924e-05,1.4652751874652295e-06,-0.4999999999999997,-0.8660254037844388
dahod,Mango,2003,8,766.6666666666666,3,314.3,10.138709677419357,5.386387928485789e-05,2003-08-01,1050.0,875.0,800.0,743.75,800.0,8000.0,806.25,65.84783595536221,837.8472222222222,66.22794007287015,-108.33333333333337,22.91666666666663,591.9999999999999,7.1179891304348075,3.053262624555046e-05,2.7535744815114305e-05,-0.8660254037844384,-0.5000000000000004
dahod,Mango,2003,9,466.6666666666667,3,92.4,3.08,6.490030582280098e-05,2003-09-01,400.0,766.6666666666666,875.0,800.0,908.3333333333334,700.0,813.8888888888888,55.48606765403365,832.2916666666666,71.24573573983562,-299.99999999999994,-333.3333333333333,906.3,-114.17303042328044,5.386387928485789e-05,3.8496770414736054e-05,-1.0,-1.8369701987210297e-16
dahod,Mango,2003,10,990.0,5,0.0,0.0,5.202610407660947e-05,2003-10-01,1375.0,466.6666666666667,766.6666666666666,875.0,900.0,1066.6666666666667,702.7777777777778,211.5310151499647,758.6805555555555,155.41396706025725,523.3333333333333,115.0,817.5999999999999,-34.48738938053097,6.490030582280098e-05,2.1493477831059014e-05,-0.8660254037844386,0.5000000000000001
bharuch,Mango,2003,11,1250.0,1,0.2,0.0066666666666666,4.700442984991216e-05,2003-11-01,993.3333333333334,990.0,466.6666666666667,766.6666666666666,743.75,2200.0,741.111111111111,262.6009506061688,773.6805555555555,174.90283347449446,260.0,483.33333333333337,406.69999999999993,-9.595056689342403,5.202610407660947e-05,-6.859449434945731e-06,-0.5000000000000004,0.8660254037844384
dahod,Mango,2003,11,1050.0,2,0.0,0.0,4.693435023807255e-05,2003-11-01,625.0,1250.0,990.0,466.6666666666667,800.0,375.0,902.2222222222223,398.9755399538746,858.0555555555555,259.31623051287556,-200.0,583.3333333333333,92.5999999999999,-9.795056689342402,4.700442984991216e-05,-1.7965955584728433e-05,-0.5000000000000004,0.8660254037844384
dahod,Mango,2003,12,400.0,3,0.0,0.0,4.599372407075046e-05,2003-12-01,316.6666666666667,1050.0,1250.0,990.0,875.0,716.6666666666666,1096.6666666666667,136.13718571109712,899.7222222222222,268.05972938604174,-650.0,-590.0,0.19999999999988632,-3.6994424213174213,4.693435023807255e-05,-6.032380005859014e-06,-2.4492935982947064e-16,1.0
bharuch,Mango,2004,1,1375.0,3,0.2,0.0064516129032258,4.031702081615108e-05,2004-01-01,668.8571428571429,400.0,1050.0,1250.0,766.6666666666666,800.0,900.0,444.4097208657843,820.5555555555555,337.87188016673826,975.0,125.0,0.19999999999988632,-0.8126696832579186,4.599372407075046e-05,-6.6874090337610775e-06,0.49999999999999994,0.8660254037844387
vadodara,Mango,2004,1,993.3333333333334,3,0.1,0.0032258064516129,4.992115923956195e-05,2004-01-01,925.0,1375.0,400.0,1050.0,466.6666666666667,908.3333333333334,941.6666666666666,496.445700286887,921.9444444444443,403.38899983165703,-381.66666666666663,-56.66666666666663,0.19999999999988632,-0.9126696832579185,4.031702081615108e-05,2.9868090014894036e-06,0.49999999999999994,0.8660254037844387
valsad,Mango,2004,1,625.0,1,0.2,0.0064516129032258,4.598919831212112e-05,2004-01-01,875.0,993.3333333333334,1375.0,400.0,990.0,900.0,922.7777777777778,491.31437472846153,1009.7222222222223,336.21490592024986,-368.33333333333337,225.0,0.29999999999988636,-0.8126696832579186,4.992115923956195e-05,-4.52575862933634e-09,0.49999999999999994,0.8660254037844387
anand,Mango,2004,1,316.6666666666667,3,0.0,0.0,5.5021874289115e-05,2004-01-01,1687.5,625.0,993.3333333333334,1375.0,1250.0,743.75,997.7777777777778,375.0197525662071,948.888888888889,371.650472990515,-308.3333333333333,-1058.3333333333333,0.4999999999998863,-1.0126696832579185,4.598919831212112e-05,1.470485347296392e-05,0.49999999999999994,0.8660254037844387
surat,Mango,2004,1,668.8571428571429,7,0.0,0.0,4.3040234558534414e-05,2004-01-01,925.0,316.6666666666667,625.0,993.3333333333334,1050.0,800.0,645.0,338.77639298576975,793.3333333333334,413.3938127795864,352.1904761904762,-324.4761904761905,0.29999999999988636,-1.0126696832579185,5.5021874289115e-05,-6.880924681027537e-06,0.49999999999999994,0.8660254037844387
dahod,Mango,2004,1,925.0,3,0.8999999999999999,0.0290322580645161,4.359927509581572e-05,2004-01-01,350.0,668.8571428571429,316.6666666666667,625.0,400.0,875.0,536.8412698412699,191.9335930920449,729.8095238095239,394.9372406297999,256.1428571428571,300.0,0.19999999999988632,-0.1126696832579186,4.3040234558534414e-05,-2.3899232163053996e-06,0.49999999999999994,0.8660254037844387
vadodara,Mango,2004,2,875.0,2,0.0,0.0,4.5398969525777e-05,2004-02-01,1200.0,925.0,668.8571428571429,316.6666666666667,1375.0,766.6666666666666,636.8412698412699,305.42777084744887,817.3095238095239,364.21549120854337,-50.0,558.3333333333333,0.8999999999998862,-0.3375549656799657,4.359927509581572e-05,-9.622904763338005e-06,0.8660254037844386,0.5000000000000001
bharuch,Mango,2004,2,1687.5,4,0.0,0.0,3.589843830022259e-05,2004-02-01,754.3333333333334,875.0,925.0,668.8571428571429,993.3333333333334,466.6666666666667,822.9523809523808,135.77189253569892,733.9761904761905,250.56235843568336,812.5,1018.6428571428571,0.8999999999998862,-0.3375549656799657,4.5398969525777e-05,-7.141796258311827e-06,0.8660254037844386,0.5000000000000001
dahod,Mango,2004,2,925.0,2,0.0,0.0,3.7359771162133777e-05,2004-02-01,615.4,1687.5,875.0,925.0,625.0,990.0,1162.5,455.3501400021795,849.6706349206348,463.7968905135492,-762.5,0.0,0.8999999999998862,-0.3375549656799657,3.589843830022259e-05,-6.239503933681946e-06,0.8660254037844386,0.5000000000000001
anand,Mango,2004,2,350.0,1,0.0,0.0,5.56326507818208e-05,2004-02-01,833.3333333333334,925.0,1687.5,875.0,316.6666666666667,1250.0,1162.5,455.3501400021795,899.6706349206348,450.71840372849323,-575.0,-525.0,0.0,-0.3375549656799657,3.7359771162133777e-05,1.02336812560438e-05,0.8660254037844386,0.5000000000000001
valsad,Mango,2004,2,1200.0,1,0.0,0.0,4.010057055885577e-05,2004-02-01,1125.0,350.0,925.0,1687.5,668.8571428571429,1050.0,987.5,670.9368450159853,905.2261904761905,442.2203957319924,850.0,-487.5,0.0,-0.3375549656799657,5.56326507818208e-05,4.2021322586331816e-06,0.8660254037844386,0.5000000000000001
surat,Mango,2004,2,754.3333333333334,6,0.0,0.0,3.787533682682088e-05,2004-02-01,733.3333333333334,1200.0,350.0,925.0,925.0,400.0,825.0,433.7337893224416,993.75,438.58793303053784,-445.66666666666663,-170.66666666666663,0.0,-0.3375549656799657,4.010057055885577e-05,5.155656646871061e-07,0.8660254037844386,0.5000000000000001
surat,Mango,2004,3,615.4,5,0.0,0.0,3.5715373901271414e-05,2004-03-01,875.0,754.3333333333334,1200.0,350.0,875.0,1375.0,768.111111111111,425.16746156117654,965.3055555555555,449.3408804592026,-138.9333333333334,265.4,0.0,-1.9086255656108597,3.787533682682088e-05,-1.9917276880549385e-05,1.0,6.123233995736766e-17
vadodara,Mango,2004,3,833.3333333333334,3,0.0,0.0,4.029662929722959e-05,2004-03-01,350.0,615.4,754.3333333333334,1200.0,1687.5,993.3333333333334,856.5777777777777,305.41731256564196,922.0388888888889,471.71663359204,217.9333333333334,-366.66666666666663,0.0,-1.9086255656108597,3.5715373901271414e-05,1.9605873837382078e-07,1.0,6.123233995736766e-17
bharuch,Mango,2004,3,1125.0,1,0.0,0.0,3.1854775389929934e-05,2004-03-01,440.0,833.3333333333334,615.4,754.3333333333334,925.0,625.0,734.3555555555555,110.33162804994896,779.6777777777778,287.3745845614243,291.66666666666663,370.66666666666663,0.0,-1.9086255656108597,4.029662929722959e-05,-6.020561436890949e-06,1.0,6.123233995736766e-17
dahod,Mango,2004,3,733.3333333333334,3,0.0,0.0,2.950410876189711e-05,2004-03-01,1950.0,1125.0,833.3333333333334,615.4,350.0,316.6666666666667,857.911111111111,255.68748575238206,813.0111111111111,317.6107622488503,-391.66666666666663,117.9333333333334,0.0,-1.9086255656108597,3.1854775389929934e-05,-6.211265139374305e-06,1.0,6.123233995736766e-17
valsad,Mango,2004,3,875.0,2,0.0,0.0,3.637869269701151e-05,2004-03-01,375.0,733.3333333333334,1125.0,833.3333333333334,1200.0,668.8571428571429,897.2222222222222,203.4994767488144,876.9,233.1786868476608,141.66666666666663,41.66666666666663,0.0,-1.9086255656108597,2.950410876189711e-05,-3.9179366002180805e-06,1.0,6.123233995736766e-17
anand,Mango,2004,3,350.0,2,0.0,0.0,4.380123302246309e-05,2004-03-01,587.5,875.0,733.3333333333334,1125.0,754.3333333333334,925.0,911.111111111111,198.31465831780548,822.7333333333332,173.12846867764432,-525.0,-775.0,0.0,-1.9086255656108597,3.637869269701151e-05,1.1946457632533157e-05,1.0,6.123233995736766e-17
kheda,Mango,2004,3,440.0,1,0.0,0.0,4.26850840883036e-05,2004-03-01,512.5,350.0,875.0,733.3333333333334,615.4,875.0,652.7777777777777,271.6121281315551,755.3444444444444,261.31131001305715,90.0,-293.33333333333337,0.0,-1.9086255656108597,4.380123302246309e-05,1.3180975326406487e-05,1.0,6.123233995736766e-17
mahesana,Mango,2004,3,1950.0,1,0.0,0.0,3.8390792168158175e-05,2004-03-01,1800.0,440.0,350.0,875.0,833.3333333333334,1687.5,554.9999999999999,280.7579028273365,726.111111111111,288.495458594462,1510.0,1075.0,0.0,-1.9086255656108597,4.26850840883036e-05,2.0120994711466655e-06,1.0,6.123233995736766e-17
anand,Mango,2004,4,375.0,2,0.0,0.0,4.060224388465453e-05,2004-04-01,325.0,1950.0,440.0,350.0,1125.0,925.0,913.3333333333331,898.9067434018601,912.2222222222223,582.1909448765892,-1575.0,25.0,0.0,-0.978716960352423,3.8390792168158175e-05,-3.1989891378085582e-06,0.8660254037844387,-0.4999999999999998
valsad,Mango,2004,4,587.5,2,0.0,0.0,3.543510932650153e-05,2004-04-01,921.2857142857144,375.0,1950.0,440.0,733.3333333333334,350.0,921.6666666666665,891.1556167883012,787.2222222222223,607.3408951840493,212.5,147.5,0.0,-0.978716960352423,4.060224388465453e-05,-7.2499747618020685e-06,0.8660254037844387,-0.4999999999999998
vadodara,Mango,2004,4,512.5,2,0.0,0.0,3.633426998195054e-05,2004-04-01,1625.0,587.5,375.0,1950.0,875.0,1200.0,970.8333333333331,854.6137041572277,762.9166666666666,612.8221941694555,-75.0,-1437.5,0.0,-0.978716960352423,3.543510932650153e-05,-2.0565221862076335e-06,0.8660254037844387,-0.4999999999999998
mahesana,Mango,2004,4,1800.0,1,0.0,0.0,3.51369077363463e-05,2004-04-01,633.3333333333334,512.5,587.5,375.0,350.0,754.3333333333334,491.6666666666665,107.77097630316634,702.5,617.4139616173246,1287.5,1425.0,0.0,-0.978716960352423,3.633426998195054e-05,-5.465336148308234e-06,0.8660254037844387,-0.4999999999999998
dahod,Mango,2004,4,325.0,2,0.0,0.0,2.7263017907637043e-05,2004-04-01,350.0,1800.0,512.5,587.5,440.0,615.4,966.6666666666665,722.6614583145677,944.1666666666666,726.0624399228114,-1475.0,-262.5,0.0,-0.978716960352423,3.51369077363463e-05,-8.172091418864485e-06,0.8660254037844387,-0.4999999999999998
surat,Mango,2004,4,921.2857142857144,7,0.0,0.0,3.5537917007382065e-05,2004-04-01,566.6666666666666,325.0,1800.0,512.5,1950.0,833.3333333333334,879.1666666666665,802.9567755074601,925.0,743.3454782266449,596.2857142857144,408.78571428571445,0.0,-0.978716960352423,2.7263017907637043e-05,-7.963529745684756e-07,0.8660254037844387,-0.4999999999999998
bharuch,Mango,2004,5,1625.0,2,8.0,0.2580645161290322,2.682058552359497e-05,2004-05-01,2237.5,921.2857142857144,325.0,1800.0,375.0,1125.0,1015.4285714285712,741.9928626093849,753.5476190476192,554.2248248342763,703.7142857142856,-175.0,0.0,0.5829800307219664,3.5537917007382065e-05,-8.31632221275133e-06,0.49999999999999994,-0.8660254037844387
vadodara,Mango,2004,5,633.3333333333334,3,4.7,0.1516129032258064,3.1706667438974434e-05,2004-05-01,657.375,1625.0,921.2857142857144,325.0,587.5,733.3333333333334,957.095238095238,650.739380625303,961.8809523809524,615.0674870332863,-991.6666666666666,308.33333333333337,7.999999999999886,-2.7170199692780335,2.682058552359497e-05,4.443649531337391e-06,0.49999999999999994,-0.8660254037844387
anand,Mango,2004,5,350.0,1,4.7,0.1516129032258064,3.798356226627739e-05,2004-05-01,1343.75,633.3333333333334,1625.0,921.2857142857144,512.5,875.0,1059.8730158730157,510.1524522781264,969.5198412698413,609.7495211580996,-283.33333333333337,-571.2857142857144,12.699999999999886,-2.7170199692780335,3.1706667438974434e-05,2.445645258895328e-06,0.49999999999999994,-0.8660254037844387
dahod,Mango,2004,5,566.6666666666666,3,12.3,0.3967741935483871,2.6328134469743587e-05,2004-05-01,525.0,350.0,633.3333333333334,1625.0,1800.0,350.0,869.4444444444443,669.4905470524561,942.436507936508,637.1042378620142,216.66666666666663,-1058.3333333333335,17.399999999999885,4.882980030721967,3.798356226627739e-05,-4.924510538513818e-07,0.49999999999999994,-0.8660254037844387
valsad,Mango,2004,5,2237.5,2,23.1,0.7451612903225807,3.614219340651671e-05,2004-05-01,674.8333333333334,566.6666666666666,350.0,633.3333333333334,325.0,440.0,516.6666666666665,148.13657362194064,736.8809523809524,486.1642441969587,1670.8333333333335,1604.1666666666665,21.69999999999989,15.682980030721968,2.6328134469743587e-05,4.435525967542273e-06,0.49999999999999994,-0.8660254037844387
surat,Mango,2004,5,657.375,8,14.5,0.4677419354838709,3.554123631846612e-05,2004-05-01,550.0,2237.5,566.6666666666666,350.0,921.2857142857144,1950.0,1051.3888888888887,1032.8992143655844,1055.6309523809525,728.6124613017348,-1580.125,307.375,40.099999999999895,7.082980030721966,3.614219340651671e-05,-2.442325947811271e-06,0.49999999999999994,-0.8660254037844387
bharuch,Mango,2004,6,1343.75,4,184.7,6.156666666666666,2.6400700360181197e-05,2004-06-01,1150.0,657.375,2237.5,566.6666666666666,1625.0,375.0,1153.847222222222,939.5661272753252,1011.6458333333334,746.1007452406214,686.375,777.0833333333334,49.89999999999989,58.86690217391303,3.554123631846612e-05,7.256589043760992e-08,1.2246467991473532e-16,-1.0
vadodara,Mango,2004,6,525.0,2,114.9,3.83,2.9396890988202917e-05,2004-06-01,250.0,1343.75,657.375,2237.5,633.3333333333334,587.5,1412.875,792.3272386615298,964.7708333333334,707.7058513595961,-818.75,-1712.5,222.2999999999999,-10.93309782608695,2.6400700360181197e-05,-6.745302418313791e-06,1.2246467991473532e-16,-1.0
surat,Mango,2004,6,674.8333333333334,6,144.4,4.8133333333333335,3.526693734830158e-05,2004-06-01,665.6666666666666,525.0,1343.75,657.375,350.0,512.5,842.0416666666665,439.5045209759938,946.7152777777778,719.1424631001814,149.83333333333337,17.45833333333337,314.0999999999999,18.56690217391305,2.9396890988202917e-05,-2.7429897016454074e-07,1.2246467991473532e-16,-1.0
dahod,Mango,2004,6,550.0,2,120.9,4.03,2.6403535408064924e-05,2004-06-01,687.5,674.8333333333334,525.0,1343.75,566.6666666666666,1800.0,847.861111111111,435.9378964222329,1000.8541666666666,676.1795566873817,-124.83333333333337,-793.75,443.9999999999999,-4.93309782608695,3.526693734830158e-05,2.835047883726385e-09,1.2246467991473532e-16,-1.0
valsad,Mango,2004,6,1150.0,2,265.3,8.843333333333334,3.68977674582864e-05,2004-06-01,1333.3333333333333,550.0,674.8333333333334,525.0,2237.5,325.0,583.2777777777777,80.26870383168658,998.0763888888888,678.350700236665,600.0,625.0,380.19999999999993,139.46690217391307,2.6403535408064924e-05,7.500876470083481e-06,1.2246467991473532e-16,-1.0
anand,Mango,2004,6,250.0,1,107.2,3.573333333333333,3.2783021078139106e-05,2004-06-01,2275.0,1150.0,550.0,674.8333333333334,657.375,921.2857142857144,791.611111111111,316.5877240782425,816.826388888889,343.6855782226542,-900.0,-424.83333333333337,530.5999999999999,-18.633097826086953,3.68977674582864e-05,-2.4839162701624753e-06,1.2246467991473532e-16,-1.0
surat,Mango,2004,7,665.6666666666666,6,259.6,8.374193548387098,3.080829297495692e-05,2004-07-01,1750.0,250.0,1150.0,550.0,1343.75,1625.0,649.9999999999999,458.25756949558865,748.9305555555557,414.4411244095489,415.66666666666663,115.66666666666663,493.3999999999999,-111.82924008810568,3.2783021078139106e-05,4.404757566891994e-06,-0.4999999999999997,-0.8660254037844388
dahod,Mango,2004,7,687.5,4,348.4,11.238709677419354,3.053262624555046e-05,2004-07-01,350.0,665.6666666666666,250.0,1150.0,525.0,633.3333333333334,688.5555555555553,450.4363727830272,635.9166666666666,295.05833227421937,21.83333333333337,-462.5,632.0999999999999,-23.029240088105723,3.080829297495692e-05,-6.36514121273594e-06,-0.4999999999999997,-0.8660254037844388
bharuch,Mango,2004,7,1333.3333333333333,3,335.7,10.829032258064515,2.7577851901741733e-05,2004-07-01,275.0,687.5,665.6666666666666,250.0,674.8333333333334,350.0,534.3888888888887,246.5298231527128,663.0,290.2600175321724,645.8333333333333,1083.3333333333333,715.1999999999999,-35.72924008810571,3.053262624555046e-05,-5.205169176397373e-06,-0.4999999999999997,-0.8660254037844388
valsad,Mango,2004,7,2275.0,2,381.2,12.296774193548387,2.93679694740028e-05,2004-07-01,1375.0,1333.3333333333333,687.5,665.6666666666666,550.0,566.6666666666666,895.4999999999999,379.3319053868906,772.75,399.54743495331957,941.6666666666667,1609.3333333333335,943.6999999999998,9.770759911894288,2.7577851901741733e-05,-1.4403235009541162e-06,-0.4999999999999997,-0.8660254037844388
mahesana,Mango,2004,7,1750.0,1,137.8,4.445161290322581,3.02199266375294e-05,2004-07-01,754.25,2275.0,1333.3333333333333,687.5,1150.0,2237.5,1431.9444444444443,798.3308687041551,1060.25,708.4335909439765,-525.0,1062.5,1065.3,-233.6292400881057,2.93679694740028e-05,-3.126996080210579e-07,-0.4999999999999997,-0.8660254037844388
anand,Mango,2004,7,350.0,2,381.5,12.306451612903226,2.7114602199249663e-05,2004-07-01,833.3333333333334,1750.0,2275.0,1333.3333333333333,250.0,657.375,1786.111111111111,471.87078425882913,1160.25,763.8181411682872,-1400.0,-983.3333333333333,854.6999999999998,10.0707599118943,3.02199266375294e-05,-4.632497024920704e-07,-0.4999999999999997,-0.8660254037844388
vadodara,Mango,2004,7,275.0,2,452.6,14.6,2.994048200938657e-05,2004-07-01,625.0,350.0,1750.0,2275.0,665.6666666666666,1343.75,1458.3333333333333,995.0921230385347,1176.9166666666667,740.7258733461687,-75.0,-2000.0,900.5,81.17075991189432,2.7114602199249663e-05,5.725125353837706e-07,-0.4999999999999997,-0.8660254037844388
bharuch,Mango,2004,8,1375.0,3,476.5,15.370967741935484,4.0543228644794776e-05,2004-08-01,450.0,275.0,350.0,1750.0,687.5,525.0,791.6666666666665,830.7877787578111,1111.8055555555554,808.7044537521222,1100.0,-375.0,971.8999999999999,169.3179891304348,2.994048200938657e-05,1.0323302007265376e-05,-0.8660254037844384,-0.5000000000000004
surat,Mango,2004,8,754.25,8,511.9,16.51290322580645,4.853461601767269e-05,2004-08-01,1437.5,1375.0,275.0,350.0,1333.3333333333333,674.8333333333334,666.6666666666665,614.5798022497465,1226.388888888889,784.917134102325,-620.75,404.25,1310.6,204.71798913043477,4.0543228644794776e-05,2.1420013818423028e-05,-0.8660254037844384,-0.5000000000000004
dahod,Mango,2004,8,833.3333333333334,3,584.0,18.83870967741936,5.386387928485789e-05,2004-08-01,1041.6666666666667,754.25,1375.0,275.0,2275.0,550.0,801.4166666666665,551.5147512382038,1129.875,804.495241595623,79.08333333333337,558.3333333333334,1441.0,276.8179891304348,4.853461601767269e-05,2.392339727547132e-05,-0.8660254037844384,-0.5000000000000004
anand,Mango,2004,8,625.0,2,501.3,16.170967741935485,4.775732386583196e-05,2004-08-01,833.3333333333334,833.3333333333334,754.25,1375.0,1750.0,1150.0,987.5277777777777,337.88250272565574,889.5972222222222,577.2847131583306,-208.33333333333337,-750.0,1572.4,194.1179891304348,5.386387928485789e-05,7.214095221037187e-06,-0.8660254037844384,-0.5000000000000004
