district,commodity,year,month,monthly_mean_price,days_traded,monthly_rain_sum,monthly_rain_mean,monthly_ndvi_mean,date,target_price,price_lag_1,price_lag_2,price_lag_3,price_lag_6,price_lag_12,price_roll_mean_3,price_roll_std_3,price_roll_mean_6,price_roll_std_6,price_mom_1,price_mom_3,rain_roll_3,rain_dev,ndvi_lag_1,ndvi_trend_3,month_sin,month_cos
dahod,Mango,2008,8,1225.0,6,302.8,9.76774193548387,5.726366090205783e-05,2008-08-01,2025.0,1168.75,1250.0,2225.0,925.0,1350.0,1547.9166666666667,587.7769737182105,1659.375,652.5879969398774,56.25,-1000.0,654.2999999999997,-4.3820108695651925,5.759108547290248e-05,1.529103670205554e-05,-0.8660254037844384,-0.5000000000000004
ahmadabad,Mango,2008,8,1700.0,3,235.9,7.609677419354837,3.8641801018280085e-05,2008-08-01,1225.0,1225.0,1168.75,1250.0,2575.0,940.0,1214.5833333333333,41.61455074052528,1709.375,593.9243165168451,475.0,450.0,831.9999999999998,-71.2820108695652,5.726366090205783e-05,-2.0765995981188326e-05,-0.8660254037844384,-0.5000000000000004
surat,Mango,2008,8,516.8,5,226.9,7.319354838709677,5.087481985193712e-05,2008-08-01,975.0,1700.0,1225.0,1168.75,1812.5,650.6666666666666,1364.5833333333333,291.83774744425494,1563.5416666666667,421.166843918972,-1183.2,-651.95,945.6999999999998,-80.2820108695652,3.8641801018280085e-05,-6.716265620965362e-06,-0.8660254037844384,-0.5000000000000004
valsad,Mango,2008,8,1250.0,5,500.1,16.13225806451613,5.544994305413371e-05,2008-08-01,735.5,516.8,1700.0,1225.0,2225.0,1331.25,1147.2666666666667,595.4178476778601,1347.5916666666667,572.8505917049113,733.2,25.0,765.5999999999999,192.91798913043482,5.087481985193712e-05,-1.8137178479241199e-06,-0.8660254037844384,-0.5000000000000004
banaskantha,Mango,2008,9,2025.0,4,93.6,3.12,4.197262420000229e-05,2008-09-01,1277.4,1250.0,516.8,1700.0,1250.0,1725.0,1155.6000000000001,597.2219687854778,1185.0916666666665,380.0079609911696,775.0,325.0,962.8999999999999,-112.97303042328045,5.544994305413371e-05,3.330823181722206e-06,-1.0,-1.8369701987210297e-16
girsomnath,Mango,2008,9,1225.0,2,366.6,12.22,4.197262420000229e-05,2008-09-01,683.3333333333334,2025.0,1250.0,516.8,1168.75,800.0,1263.9333333333334,754.196534951823,1314.2583333333332,514.4237556885051,-800.0,708.2,820.5999999999998,160.02696957671958,4.197262420000229e-05,-8.90219565193483e-06,-1.0,-1.8369701987210297e-16
navsari,Mango,2008,9,975.0,2,419.6,13.986666666666666,6.332669937919396e-05,2008-09-01,875.0,1225.0,2025.0,1250.0,1225.0,925.0,1500.0,454.83513496651113,1323.6333333333332,511.747209730221,-250.0,-275.0,960.2999999999998,213.02696957671958,4.197262420000229e-05,7.876756325060249e-06,-1.0,-1.8369701987210297e-16
surat,Mango,2008,9,735.5,4,368.5,12.283333333333331,5.729372116549357e-05,2008-09-01,1150.0,975.0,1225.0,2025.0,1700.0,2575.0,1408.3333333333333,548.4827557301479,1281.9666666666665,531.1922501944721,-239.5,-1289.5,879.7999999999997,161.92696957671956,6.332669937919396e-05,1.5321096965491278e-05,-1.0,-1.8369701987210297e-16
valsad,Mango,2008,9,1277.4,5,380.5,12.683333333333334,6.483506224941672e-05,2008-09-01,1240.0,735.5,975.0,1225.0,516.8,1812.5,978.5,244.76876843257818,1121.2166666666665,525.2916539092033,541.9000000000001,52.40000000000009,1154.6999999999998,173.92696957671956,5.729372116549357e-05,2.286243804941443e-05,-1.0,-1.8369701987210297e-16
anand,Mango,2008,9,683.3333333333334,3,163.20000000000002,5.44,5.391908444790199e-05,2008-09-01,1391.6666666666667,1277.4,735.5,975.0,1250.0,2225.0,995.9666666666667,271.5577348066789,1247.9833333333333,434.12247311866565,-594.0666666666667,-291.66666666666663,1168.5999999999997,-43.373030423280426,6.483506224941672e-05,-9.40761493129197e-06,-1.0,-1.8369701987210297e-16
vadodara,Mango,2008,9,875.0,4,202.6,6.753333333333333,5.441582448065138e-05,2008-09-01,2250.0,683.3333333333334,1277.4,735.5,2025.0,1250.0,898.7444444444445,328.9610350673666,1153.538888888889,491.4506374744809,191.66666666666663,139.5,912.1999999999997,-3.9730304232804485,5.391908444790199e-05,-2.877896684842188e-06,-1.0,-1.8369701987210297e-16
kheda,Mango,2008,9,1150.0,1,88.2,2.94,5.566711285030625e-05,2008-09-01,1725.0,875.0,683.3333333333334,1277.4,1225.0,1168.75,945.2444444444445,303.1988004471546,961.8722222222223,247.1199802315234,275.0,-127.40000000000009,746.2999999999997,-118.37303042328044,5.441582448065138e-05,-9.167949399110471e-06,-1.0,-1.8369701987210297e-16
dahod,Mango,2008,9,1240.0,5,169.8,5.66,5.78069598903869e-05,2008-09-01,1321.75,1150.0,875.0,683.3333333333334,975.0,1225.0,902.7777777777778,234.5701348171773,949.3722222222223,232.61975689157433,90.0,556.6666666666666,453.9999999999997,-36.77303042328043,5.566711285030625e-05,3.887875442484908e-06,-1.0,-1.8369701987210297e-16
amreli,Mango,2008,9,1391.6666666666667,3,569.9,18.996666666666663,5.7696613376692e-05,2008-09-01,1230.0,1240.0,1150.0,875.0,735.5,1700.0,1088.3333333333333,190.15344680897874,993.5388888888889,261.7874374514683,151.66666666666674,516.6666666666667,460.59999999999974,363.32696957671953,5.78069598903869e-05,3.280788896040618e-06,-1.0,-1.8369701987210297e-16
bharuch,Mango,2008,9,2250.0,5,323.7,10.79,4.534181211698532e-05,2008-09-01,783.3333333333334,1391.6666666666667,1240.0,1150.0,1277.4,516.8,1260.5555555555557,122.1375969658626,1102.9,269.37923288759754,858.3333333333333,1100.0,827.8999999999996,117.12696957671955,5.7696613376692e-05,-1.032530073332093e-05,-1.0,-1.8369701987210297e-16
ahmadabad,Mango,2008,9,1725.0,4,131.1,4.37,4.037186397074391e-05,2008-09-01,1450.0,2250.0,1391.6666666666667,1240.0,683.3333333333334,1250.0,1627.2222222222224,544.6465044547886,1265.0,545.995522977168,-525.0,485.0,1063.3999999999996,-75.47303042328045,4.534181211698532e-05,-1.7435095919642988e-05,-1.0,-1.8369701987210297e-16
valsad,Mango,2008,10,1321.75,4,62.8,2.025806451612904,5.648419259794165e-05,2008-10-01,650.0,1725.0,2250.0,1391.6666666666667,875.0,2025.0,1788.888888888889,432.71858103203357,1438.6111111111113,486.4102254346716,-403.25,-69.91666666666674,1024.6999999999998,28.312610619469027,4.037186397074391e-05,-1.212420778750352e-06,-0.8660254037844386,0.5000000000000001
dahod,Mango,2008,10,1230.0,5,17.2,0.5548387096774193,4.661101336456257e-05,2008-10-01,1250.0,1321.75,1725.0,2250.0,1150.0,1225.0,1765.5833333333333,465.45383319222907,1513.0694444444446,411.26860112160216,-91.75,-1020.0,517.5999999999998,-17.28738938053097,5.648419259794165e-05,1.2692012475772483e-06,-0.8660254037844386,0.5000000000000001
surat,Mango,2008,10,783.3333333333334,3,27.0,0.8709677419354839,5.162992467661886e-05,2008-10-01,1650.0,1230.0,1321.75,1725.0,1240.0,975.0,1425.5833333333333,263.3292061912944,1526.402777777778,398.23398487944746,-446.66666666666663,-941.6666666666666,211.09999999999977,-7.487389380530971,4.661101336456257e-05,1.1258060705874951e-05,-0.8660254037844386,0.5000000000000001
ahmadabad,Mango,2008,10,1450.0,2,2.2,0.0709677419354838,3.932383510342132e-05,2008-10-01,850.0,783.3333333333334,1230.0,1321.75,1391.6666666666667,735.5,1111.6944444444446,288.04562154734185,1450.2916666666667,495.6449887380199,666.6666666666666,128.25,106.99999999999977,-32.28738938053097,5.162992467661886e-05,-1.7160357494520327e-05,-0.8660254037844386,0.5000000000000001
anand,Mango,2008,10,650.0,3,8.8,0.2838709677419355,4.998169139523933e-05,2008-10-01,2450.0,1450.0,783.3333333333334,1230.0,2250.0,1277.4,1154.4444444444446,339.6948521726444,1460.013888888889,494.83650615539153,-800.0,-580.0,46.39999999999977,-25.68738938053097,3.932383510342132e-05,3.3706780306767597e-06,-0.8660254037844386,0.5000000000000001
banaskantha,Mango,2008,10,1250.0,3,0.0,0.0,4.197262420000229e-05,2008-10-01,1266.6666666666667,650.0,1450.0,783.3333333333334,1725.0,683.3333333333334,961.1111111111112,428.6067004885768,1193.3472222222224,407.35577003355365,600.0,466.66666666666663,37.99999999999977,-34.48738938053097,4.998169139523933e-05,-9.657300476616569e-06,-0.8660254037844386,0.5000000000000001
navsari,Mango,2008,10,1650.0,5,41.4,1.335483870967742,5.691856269120343e-05,2008-10-01,1575.0,1250.0,650.0,1450.0,1321.75,875.0,1116.6666666666667,416.3331998932288,1114.1805555555557,320.2012839894901,400.0,200.0,10.999999999999773,6.912610619469028,4.197262420000229e-05,1.7594727587782112e-05,-0.8660254037844386,0.5000000000000001
vadodara,Mango,2008,10,850.0,4,24.200000000000003,0.7806451612903227,5.2925989031873454e-05,2008-10-01,1850.0,1650.0,1250.0,650.0,1230.0,1150.0,1183.3333333333333,503.32229568471894,1168.888888888889,384.37057736088553,-800.0,200.0,50.199999999999775,-10.287389380530968,5.691856269120343e-05,2.9442976366341272e-06,-0.8660254037844386,0.5000000000000001
bharuch,Mango,2008,10,2450.0,5,23.3,0.7516129032258064,4.388901323448925e-05,2008-10-01,958.3333333333334,850.0,1650.0,1250.0,783.3333333333334,1240.0,1250.0,400.00000000000347,1105.5555555555557,403.1358561558598,1600.0,1200.0,65.59999999999977,-11.18738938053097,5.2925989031873454e-05,1.9163890344869573e-06,-0.8660254037844386,0.5000000000000001
amreli,Mango,2008,10,1266.6666666666667,3,29.2,0.9419354838709676,5.007646959967691e-05,2008-10-01,1740.0,2450.0,850.0,1650.0,1450.0,1391.6666666666667,1650.0,800.0000000000033,1383.3333333333333,640.8327915038892,-1183.3333333333333,-383.33333333333326,88.89999999999978,-5.287389380530971,4.388901323448925e-05,-6.8420930915265256e-06,-0.8660254037844386,0.5000000000000001
girsomnath,Mango,2008,10,1575.0,2,10.5,0.3387096774193548,4.197262420000229e-05,2008-10-01,816.6666666666666,1266.6666666666667,2450.0,850.0,650.0,2250.0,1522.2222222222224,830.049083778475,1352.7777777777778,641.3888287377868,308.33333333333326,725.0,76.69999999999976,-23.98738938053097,5.007646959967691e-05,-1.0953364831871163e-05,-0.8660254037844386,0.5000000000000001
ahmadabad,Mango,2008,11,1850.0,2,6.2,0.2066666666666666,3.5746072079531186e-05,2008-11-01,963.5,1575.0,1266.6666666666667,2450.0,1250.0,1725.0,1763.888888888889,613.8637501137443,1506.9444444444443,542.1771099175243,275.0,-600.0,62.999999999999766,-3.5950566893424023,4.197262420000229e-05,-8.142941154958062e-06,-0.5000000000000004,0.8660254037844384
navsari,Mango,2008,11,958.3333333333334,3,15.6,0.52,5.23849551842868e-05,2008-11-01,1775.0,1850.0,1575.0,1266.6666666666667,1650.0,1321.75,1563.888888888889,291.8253536570147,1606.9444444444443,540.6379119631297,-891.6666666666666,-308.33333333333337,45.899999999999764,5.804943310657597,3.5746072079531186e-05,2.3084855846098944e-06,-0.5000000000000004,0.8660254037844384
vadodara,Mango,2008,11,1740.0,5,14.2,0.4733333333333334,5.079162948265543e-05,2008-11-01,1525.0,958.3333333333334,1850.0,1575.0,850.0,1230.0,1461.111111111111,456.6129327673214,1491.6666666666667,600.0925854492053,781.6666666666666,165.0,32.29999999999977,4.404943310657597,5.23849551842868e-05,8.819005282653138e-06,-0.5000000000000004,0.8660254037844384
anand,Mango,2008,11,816.6666666666666,3,12.0,0.4,4.516731916109315e-05,2008-11-01,1937.5,1740.0,958.3333333333334,1850.0,2450.0,783.3333333333334,1516.111111111111,486.17078998747076,1640.0,513.511873713204,-923.3333333333334,-1033.3333333333335,35.999999999999766,2.2049433106575975,5.079162948265543e-05,9.421247081561967e-06,-0.5000000000000004,0.8660254037844384
surat,Mango,2008,11,963.5,2,9.7,0.3233333333333333,4.823182168507812e-05,2008-11-01,2225.0,816.6666666666666,1740.0,958.3333333333334,1266.6666666666667,1450.0,1171.6666666666665,497.2619475130253,1367.7777777777776,423.2305211986423,146.83333333333337,5.166666666666629,41.79999999999977,-0.09505668934240319,4.516731916109315e-05,-4.153133499208682e-06,-0.5000000000000004,0.8660254037844384
amreli,Mango,2008,11,1775.0,2,1.7,0.0566666666666666,4.551386857984996e-05,2008-11-01,900.0,963.5,816.6666666666666,1740.0,1575.0,650.0,1173.388888888889,496.1613854083897,1317.25,454.64691733744843,811.5,35.0,35.899999999999764,-8.095056689342403,4.823182168507812e-05,-5.2777609028054686e-06,-0.5000000000000004,0.8660254037844384
girsomnath,Mango,2008,11,1525.0,2,0.7,0.0233333333333333,4.197262420000229e-05,2008-11-01,1377.5,1775.0,963.5,816.6666666666666,1850.0,1250.0,1185.0555555555554,516.1548629942325,1350.5833333333333,483.7256310255964,-250.0,708.3333333333334,23.399999999999764,-9.095056689342403,4.551386857984996e-05,-3.194694961090862e-06,-0.5000000000000004,0.8660254037844384
bharuch,Mango,2008,11,1937.5,4,10.0,0.3333333333333333,4.2098228752530944e-05,2008-11-01,1780.0,1525.0,1775.0,963.5,958.3333333333334,1650.0,1421.1666666666667,415.59485479651573,1296.4166666666667,432.053800019293,412.5,974.0,12.099999999999765,0.20494331065759752,4.197262420000229e-05,-6.133592932547174e-06,-0.5000000000000004,0.8660254037844384
banaskantha,Mango,2008,11,2225.0,3,0.7,0.0233333333333333,4.197262420000229e-05,2008-11-01,1435.0,1937.5,1525.0,1775.0,1740.0,850.0,1745.8333333333333,207.79096066320815,1459.611111111111,462.6543786392546,287.5,450.0,12.399999999999766,-9.095056689342403,4.2098228752530944e-05,-3.5412443798476693e-06,-0.5000000000000004,0.8660254037844384
dahod,Mango,2008,11,900.0,5,8.799999999999999,0.2933333333333333,4.451559824969999e-05,2008-11-01,2366.6666666666665,2225.0,1937.5,1525.0,816.6666666666666,2450.0,1895.8333333333333,351.8552022257732,1540.4444444444443,554.6608740349244,-1325.0,-625.0,11.399999999999766,-0.9950566893424035,4.197262420000229e-05,2.5429740496977013e-06,-0.5000000000000004,0.8660254037844384
valsad,Mango,2008,11,1377.5,4,14.4,0.48,5.065171380971825e-05,2008-11-01,1275.0,900.0,2225.0,1937.5,963.5,1266.6666666666667,1687.5,696.9800929725362,1554.3333333333333,533.5542771515076,477.5,-560.0,19.499999999999766,4.604943310657598,4.451559824969999e-05,8.553485057187305e-06,-0.5000000000000004,0.8660254037844384
vadodara,Mango,2008,12,1780.0,5,8.1,0.2612903225806451,4.882772714897682e-05,2008-12-01,1310.0,1377.5,900.0,2225.0,1775.0,1575.0,1500.8333333333333,671.0548288577749,1623.3333333333333,464.1165442716603,402.5,-445.0,23.899999999999764,4.400557578682578,5.065171380971825e-05,6.855102948974528e-06,-2.4492935982947064e-16,1.0
navsari,Mango,2008,12,1435.0,5,3.3,0.1064516129032258,5.192459640878868e-05,2008-12-01,2500.0,1780.0,1377.5,900.0,1525.0,1850.0,1352.5,440.53234841496413,1624.1666666666667,464.44770067970836,-345.0,535.0,31.299999999999763,-0.39944242131742147,4.882772714897682e-05,7.408998159088689e-06,-2.4492935982947064e-16,1.0
banaskantha,Mango,2008,12,2366.6666666666665,3,4.2,0.1354838709677419,4.197262420000229e-05,2008-12-01,1150.0,1435.0,1780.0,1377.5,1937.5,958.3333333333334,1530.8333333333333,217.69148658902043,1609.1666666666667,469.7144522650628,931.6666666666665,989.1666666666665,25.799999999999766,0.5005575786825789,5.192459640878868e-05,-8.679089609715958e-06,-2.4492935982947064e-16,1.0
girsomnath,Mango,2008,12,1275.0,2,4.5,0.1451612903225806,4.197262420000229e-05,2008-12-01,1850.0,2366.6666666666665,1435.0,1780.0,2225.0,1740.0,1860.5555555555554,471.0282290825028,1680.6944444444443,554.7007242815895,-1091.6666666666665,-505.0,15.599999999999765,0.8005575786825787,4.197262420000229e-05,-6.855102948974528e-06,-2.4492935982947064e-16,1.0
valsad,Mango,2008,12,1310.0,5,3.5,0.1129032258064516,4.987881459709111e-05,2008-12-01,400.0,1275.0,2366.6666666666665,1435.0,900.0,816.6666666666666,1692.222222222222,589.5392111484074,1522.361111111111,501.2718315186632,35.0,-125.0,11.999999999999766,-0.1994424213174213,4.197262420000229e-05,-2.0457818116975733e-06,-2.4492935982947064e-16,1.0
bharuch,Mango,2008,12,2500.0,6,9.4,0.3032258064516129,4.14941223927689e-05,2008-12-01,655.0,1310.0,1275.0,2366.6666666666665,1377.5,963.5,1650.5555555555554,620.4172729644117,1590.6944444444443,420.9784953159956,1190.0,133.33333333333348,12.199999999999765,5.700557578682579,4.987881459709111e-05,-4.785018072333915e-07,-2.4492935982947064e-16,1.0
dahod,Mango,2008,12,1150.0,5,3.0,0.0967741935483871,4.3737494044200296e-05,2008-12-01,1308.3333333333333,2500.0,1310.0,1275.0,1780.0,1775.0,1695.0,697.3700595809983,1777.7777777777776,539.9070564732706,-1350.0,-125.0,17.399999999999764,-0.6994424213174213,4.14941223927689e-05,1.764869844198005e-06,-2.4492935982947064e-16,1.0
ahmadabad,Mango,2008,12,1850.0,2,0.8,0.0258064516129032,3.776113612431969e-05,2008-12-01,2900.0,1150.0,2500.0,1310.0,1435.0,1525.0,1653.3333333333333,737.5861531599804,1672.7777777777776,597.5697696751662,700.0,540.0,15.899999999999766,-2.8994424213174215,4.3737494044200296e-05,-1.211767847277142e-05,-2.4492935982947064e-16,1.0
anand,Mango,2008,12,400.0,2,3.4,0.1096774193548387,4.9075478778903866e-05,2008-12-01,2416.6666666666665,1850.0,1150.0,2500.0,2366.6666666666665,1937.5,1833.3333333333333,675.154303350974,1741.9444444444443,588.4918735081962,-1450.0,-2100.0,13.199999999999767,-0.2994424213174214,3.776113612431969e-05,7.581356386134966e-06,-2.4492935982947064e-16,1.0
surat,Mango,2008,12,655.0,3,3.6,0.1161290322580645,4.54635634268303e-05,2008-12-01,2125.0,400.0,1850.0,1150.0,1275.0,2225.0,1133.3333333333333,725.1436639269044,1414.1666666666667,706.7560871097377,255.0,-495.0,7.199999999999766,-0.0994424213174212,4.9075478778903866e-05,1.7260693826300023e-06,-2.4492935982947064e-16,1.0
amreli,Mango,2008,12,1308.3333333333333,3,5.9,0.1903225806451613,4.486380532606009e-05,2008-12-01,2000.0,655.0,400.0,1850.0,1310.0,900.0,968.3333333333334,774.1177774301107,1310.8333333333333,773.3590153781533,653.3333333333333,-541.6666666666667,7.799999999999766,2.200557578682579,4.54635634268303e-05,7.102669201740403e-06,-2.4492935982947064e-16,1.0
junagadh,Mango,2009,1,2900.0,2,0.0,0.0,4.8777517975116965e-05,2009-01-01,1639.0,1308.3333333333333,655.0,400.0,2500.0,1377.5,787.7777777777777,468.4974010758382,1310.5555555555557,773.3596738809085,1591.6666666666667,2500.0,12.899999999999768,-1.0126696832579185,4.486380532606009e-05,-2.9796080378690097e-07,0.49999999999999994,0.8660254037844387
bharuch,Mango,2009,1,2416.6666666666665,3,0.0,0.0,3.874440197301296e-05,2009-01-01,1700.0,2900.0,1308.3333333333333,655.0,1150.0,1780.0,1621.111111111111,1154.7201841587892,1377.2222222222224,902.8083755498524,-483.3333333333335,1761.6666666666665,9.499999999999766,-1.0126696832579185,4.8777517975116965e-05,-6.7191614538173375e-06,0.49999999999999994,0.8660254037844387
girsomnath,Mango,2009,1,2125.0,1,0.0,0.0,4.197262420000229e-05,2009-01-01,3470.0,2416.6666666666665,2900.0,1308.3333333333333,1850.0,1435.0,2208.3333333333335,816.0286623506462,1588.3333333333333,983.5367021339089,-291.6666666666665,816.6666666666667,5.899999999999767,-1.0126696832579185,3.874440197301296e-05,-2.8911811260577997e-06,0.49999999999999994,0.8660254037844387
amreli,Mango,2009,1,2000.0,3,0.0,0.0,4.057763657800795e-05,2009-01-01,3775.0,2125.0,2416.6666666666665,2900.0,400.0,2366.6666666666665,2480.555555555555,391.43018865769807,1634.1666666666667,1004.3564827512419,-125.0,-900.0,0.0,-1.0126696832579185,4.197262420000229e-05,-8.199881397109013e-06,0.49999999999999994,0.8660254037844387
surat,Mango,2009,1,1639.0,3,0.0,0.0,4.080431599573151e-05,2009-01-01,1750.0,2000.0,2125.0,2416.6666666666665,655.0,1275.0,2180.555555555555,213.8167266436364,1900.8333333333333,803.4500261027107,-361.0,-777.6666666666665,0.0,-1.0126696832579185,4.057763657800795e-05,2.0599140227185505e-06,0.49999999999999994,0.8660254037844387
vadodara,Mango,2009,1,1700.0,2,0.0,0.0,4.693248816264612e-05,2009-01-01,1450.0,1639.0,2000.0,2125.0,1308.3333333333333,1310.0,1921.3333333333333,252.36943819198652,2064.8333333333335,562.6259365195023,61.0,-425.0,0.0,-1.0126696832579185,4.080431599573151e-05,4.959863962643829e-06,0.49999999999999994,0.8660254037844387
ahmadabad,Mango,2009,1,3470.0,5,0.0,0.0,4.0747087302437816e-05,2009-01-01,3000.0,1700.0,1639.0,2000.0,2900.0,2500.0,1779.6666666666667,193.23646998777983,2130.111111111111,472.8601703894541,1770.0,1470.0,0.0,-1.0126696832579185,4.693248816264612e-05,1.694507244298635e-07,0.49999999999999994,0.8660254037844387
navsari,Mango,2009,1,3775.0,1,0.0,0.0,4.6444892309610943e-05,2009-01-01,1550.0,3470.0,1700.0,1639.0,2416.6666666666665,1150.0,2269.6666666666665,1039.9665058709058,2225.111111111111,673.2617673738876,305.0,2136.0,0.0,-1.0126696832579185,4.0747087302437816e-05,5.640576313879432e-06,0.49999999999999994,0.8660254037844387
banaskantha,Mango,2009,1,1750.0,1,0.0,0.0,4.197262420000229e-05,2009-01-01,2583.333333333333,3775.0,3470.0,1700.0,2125.0,1850.0,2981.6666666666665,1120.3831189969549,2451.5,929.9846772931284,-2025.0,50.0,0.0,-1.0126696832579185,4.6444892309610943e-05,-4.959863962643829e-06,0.49999999999999994,0.8660254037844387
mahesana,Mango,2009,1,1450.0,2,0.0,0.0,5.3106669456743136e-05,2009-01-01,1200.0,1750.0,3775.0,3470.0,2000.0,400.0,2998.3333333333335,1091.7913414812124,2389.0,968.1342882059306,-300.0,-2020.0,0.0,-1.0126696832579185,4.197262420000229e-05,1.235958215430532e-05,0.49999999999999994,0.8660254037844387
rajkot,Mango,2009,1,3000.0,2,0.0,0.0,4.306446361443535e-05,2009-01-01,1375.0,1450.0,1750.0,3775.0,1639.0,655.0,2325.0,1264.663986994177,2297.3333333333335,1035.9925997161708,1550.0,-775.0,0.0,-1.0126696832579185,5.3106669456743136e-05,-3.3804286951755953e-06,0.49999999999999994,0.8660254037844387
dahod,Mango,2009,1,1550.0,3,0.1,0.0032258064516129,4.06693275399387e-05,2009-01-01,1763.5,3000.0,1450.0,1750.0,1700.0,1308.3333333333333,2066.6666666666665,822.0908303425724,2524.1666666666665,1011.7332487699863,-1450.0,-200.0,0.0,-0.9126696832579185,4.306446361443535e-05,-1.303296660063591e-06,0.49999999999999994,0.8660254037844387
bharuch,Mango,2009,2,2583.333333333333,3,0.0,0.0,3.3896769927133206e-05,2009-02-01,2012.5,1550.0,3000.0,1450.0,3470.0,2900.0,2000.0,867.4675786448773,2499.1666666666665,1037.6917493488472,1033.333333333333,1133.333333333333,0.09999999999976641,-0.3375549656799657,4.06693275399387e-05,-1.920989952960993e-05,0.8660254037844386,0.5000000000000001
dahod,Mango,2009,2,1200.0,3,0.0,0.0,3.2542902937863247e-05,2009-02-01,1175.0,2583.333333333333,1550.0,3000.0,3775.0,2416.6666666666665,2377.777777777778,746.5352066813884,2351.388888888889,929.2532346320231,-1383.333333333333,-1800.0,0.09999999999976641,-0.3375549656799657,3.3896769927133206e-05,-1.0521560676572102e-05,0.8660254037844386,0.5000000000000001
vadodara,Mango,2009,2,1375.0,4,0.0,0.0,4.182403444034756e-05,2009-02-01,2125.0,1200.0,2583.333333333333,1550.0,1750.0,2125.0,1777.7777777777776,719.2460043787663,1922.2222222222224,708.7286478591777,175.0,-175.0,0.09999999999976641,-0.3375549656799657,3.2542902937863247e-05,1.154706900408858e-06,0.8660254037844386,0.5000000000000001
surat,Mango,2009,2,1763.5,2,0.0,0.0,3.607889458846537e-05,2009-02-01,1475.0,1375.0,1200.0,2583.333333333333,1450.0,2000.0,1719.4444444444443,753.2491349210196,1859.7222222222224,742.6756557405334,388.5,-819.833333333333,0.0,-0.3375549656799657,4.182403444034756e-05,2.182124661332161e-06,0.8660254037844386,0.5000000000000001
rajkot,Mango,2009,2,2012.5,4,0.0,0.0,3.415335337813939e-05,2009-02-01,2801.0,1763.5,1375.0,1200.0,3000.0,1639.0,1446.1666666666667,288.4121761183767,1911.9722222222224,718.7268869069565,249.0,812.5,0.0,-0.3375549656799657,3.607889458846537e-05,1.6104504402761428e-06,0.8660254037844386,0.5000000000000001
amreli,Mango,2009,2,1175.0,2,0.0,0.0,3.2781212069922336e-05,2009-02-01,3220.0,2012.5,1763.5,1375.0,1550.0,1700.0,1717.0,321.2837530906371,1747.388888888889,499.3229490093649,-837.5,-200.0,0.0,-0.3375549656799657,3.415335337813939e-05,-9.042822370425222e-06,0.8660254037844386,0.5000000000000001
banaskantha,Mango,2009,2,2125.0,2,0.0,0.0,4.197262420000229e-05,2009-02-01,4350.0,1175.0,2012.5,1763.5,2583.333333333333,3470.0,1650.3333333333333,430.06578954078475,1684.888888888889,549.8811150973835,950.0,361.5,0.0,-0.3375549656799657,3.2781212069922336e-05,5.893729611536924e-06,0.8660254037844386,0.5000000000000001
mahesana,Mango,2009,2,1475.0,2,0.0,0.0,4.2842499625211e-05,2009-02-01,2190.0,2125.0,1175.0,2012.5,1200.0,3775.0,1770.8333333333333,519.0636601933708,1608.5,415.530985607573,-650.0,-537.5,0.0,-0.3375549656799657,4.197262420000229e-05,8.689146247071613e-06,0.8660254037844386,0.5000000000000001
junagadh,Mango,2009,2,2801.0,2,0.0,0.0,3.5361446102987e-05,2009-02-01,1375.0,1475.0,2125.0,1175.0,1375.0,1750.0,1591.6666666666667,485.6267428111206,1654.3333333333333,374.6133562310184,1326.0,1626.0,0.0,-0.3375549656799657,4.2842499625211e-05,2.580234033064662e-06,0.8660254037844386,0.5000000000000001
navsari,Mango,2009,2,3220.0,1,0.0,0.0,4.13779834566212e-05,2009-02-01,3500.0,2801.0,1475.0,2125.0,1763.5,1450.0,2133.6666666666665,663.0424822990913,1892.0,565.6112622641118,419.0,1095.0,0.0,-0.3375549656799657,3.5361446102987e-05,-5.946407433810906e-07,0.8660254037844386,0.5000000000000001
ahmadabad,Mango,2009,2,4350.0,3,0.0,0.0,3.3766832062874406e-05,2009-02-01,2458.333333333333,3220.0,2801.0,1475.0,2012.5,3000.0,2498.6666666666665,910.9392588605139,2134.75,773.7036738958932,1130.0,2875.0,0.0,-0.3375549656799657,4.13779834566212e-05,-9.075667562336597e-06,0.8660254037844386,0.5000000000000001
navsari,Mango,2009,3,2190.0,1,0.1,0.0032258064516129,4.069181816407962e-05,2009-03-01,4040.0,4350.0,3220.0,2801.0,1175.0,1550.0,3457.0,801.2346722402953,2524.3333333333335,1181.0862232143218,-2160.0,-611.0,0.0,-1.8086255656108596,3.3766832062874406e-05,5.33037206109262e-06,1.0,6.123233995736766e-17
